MSG:1005,0,1,"MakeMKV v1.18.4 win(x86-release) started","%1 started","MakeMKV v1.18.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as ***","Debug logging enabled, log will be saved as %1","***"
MSG:1011,0,1,"You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years...","%1","You are running a 32-bit (x86) version of a program. Eventually this will be deprecated in upcoming versions, please upgrade to a processor manufactured during last 10 years..."
DRV:0,2,999,1,"***","Spider-Man 3 Bonus Disc","***"
DRV:1,256,999,0,"","",""
DRV:2,256,999,0,"","",""
DRV:3,256,999,0,"","",""
DRV:4,256,999,0,"","",""
DRV:5,256,999,0,"","",""
DRV:6,256,999,0,"","",""
DRV:7,256,999,0,"","",""
DRV:8,256,999,0,"","",""
DRV:9,256,999,0,"","",""
DRV:10,256,999,0,"","",""
DRV:11,256,999,0,"","",""
DRV:12,256,999,0,"","",""
DRV:13,256,999,0,"","",""
DRV:14,256,999,0,"","",""
DRV:15,256,999,0,"","",""
MSG:1011,0,1,"Using LibreDrive mode (v06.3 id=7FA2657C7667)","%1","Using LibreDrive mode (v06.3 id=7FA2657C7667)"
MSG:3007,0,0,"Using direct disc access mode","Using direct disc access mode"
MSG:3028,16777216,3,"Title #1 was added (2 cell(s), 0:13:50)","Title #%1 was added (%2 cell(s), %3)","1","2","0:13:50"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '1552384'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","1552384"
MSG:1003,32,3,"DEBUG: Code 100864261 at &9ZG^>JyRAHhGIecAu:213131502","DEBUG: Code %1 at %2:%3","100864261","&9ZG^>JyRAHhGIecAu","213131502"
MSG:2003,0,3,"Error 'Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR' occurred while reading '***' at offset '2437120'","Error '%1' occurred while reading '%2' at offset '%3'","Scsi error - MEDIUM ERROR:L-EC UNCORRECTABLE ERROR","***","2437120"
MSG:4004,16777216,2,"The source file '/VIDEO_TS/VTS_21_1.VOB' is corrupt or invalid at offset 14336, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/VIDEO_TS/VTS_21_1.VOB","14336"
MSG:4004,0,2,"The source file '/VIDEO_TS/VTS_21_1.VOB' is corrupt or invalid at offset 14336-16384, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/VIDEO_TS/VTS_21_1.VOB","14336-16384"
MSG:4004,16777216,2,"The source file '/VIDEO_TS/VTS_21_1.VOB' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/VIDEO_TS/VTS_21_1.VOB","6144"
MSG:4004,16777216,2,"The source file '/VIDEO_TS/VTS_21_1.VOB' is corrupt or invalid at offset 6144, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/VIDEO_TS/VTS_21_1.VOB","6144"
MSG:4004,0,2,"The source file '/VIDEO_TS/VTS_21_1.VOB' is corrupt or invalid at offset 16384, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/VIDEO_TS/VTS_21_1.VOB","16384"
MSG:4004,16777216,2,"The source file '/VIDEO_TS/VTS_21_1.VOB' is corrupt or invalid at offset 14336, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/VIDEO_TS/VTS_21_1.VOB","14336"
MSG:4004,16777216,2,"The source file '/VIDEO_TS/VTS_21_1.VOB' is corrupt or invalid at offset 14336-16384, attempting to work around","The source file '%1' is corrupt or invalid at offset %2, attempting to work around","/VIDEO_TS/VTS_21_1.VOB","14336-16384"
MSG:2023,131072,3,"Encountered 629 errors of type 'Read Error' - see http://www.makemkv.com/errors/dvdread/","Encountered %1 errors of type '%2' - see %3","629","Read Error","http://www.makemkv.com/errors/dvdread/"
MSG:5011,0,0,"Operation successfully completed","Operation successfully completed"
TCOUNT:25
CINFO:1,6206,"DVD disc"
CINFO:2,0,"Spider-Man 3: Bonus Disc"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Spider-Man 3: Bonus Disc"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"Spider-Man 3 Bonus Disc"
CINFO:33,0,"0"
TINFO:0,2,0,"Spider-Man 3: Bonus Disc"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:13:50"
TINFO:0,10,0,"628.9 MB"
TINFO:0,11,0,"659519488"
TINFO:0,24,0,"01"
TINFO:0,25,0,"1"
TINFO:0,26,0,"1-2"
TINFO:0,27,0,"Spider-Man 3- Bonus Disc-B1_t00.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Spider-Man 3: Bonus Disc - 2 chapter(s) , 628.9 MB (B1)"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
TINFO:0,49,0,"B1"
SINFO:0,0,1,6201,"Video"
SINFO:0,0,5,0,"V_MPEG2"
SINFO:0,0,6,0,"Mpeg2"
SINFO:0,0,7,0,"Mpeg2"
SINFO:0,0,13,0,"9.8 Mb/s"
SINFO:0,0,19,0,"720x480"
SINFO:0,0,20,0,"16:9"
SINFO:0,0,21,0,"29.97 (30000/1001)"
SINFO:0,0,22,0,"0"
SINFO:0,0,28,0,"eng"
SINFO:0,0,29,0,"English"
SINFO:0,0,30,0,"Mpeg2"
SINFO:0,0,31,6121,"<b>Track information</b><br>"
SINFO:0,0,33,0,"0"
SINFO:0,0,38,0,""
SINFO:0,0,42,5088,"( Lossless conversion )"
SINFO:0,1,1,6202,"Audio"
SINFO:0,1,2,5091,"Stereo"
SINFO:0,1,3,0,"eng"
SINFO:0,1,4,0,"English"
SINFO:0,1,5,0,"A_AC3"
SINFO:0,1,6,0,"DD"
SINFO:0,1,7,0,"Dolby Digital"
SINFO:0,1,13,0,"192 Kb/s"
SINFO:0,1,14,0,"2"
SINFO:0,1,17,0,"48000"
SINFO:0,1,22,0,"0"
SINFO:0,1,28,0,"eng"
SINFO:0,1,29,0,"English"
SINFO:0,1,30,0,"DD Stereo English"
SINFO:0,1,31,6121,"<b>Track information</b><br>"
SINFO:0,1,33,0,"90"
SINFO:0,1,38,0,"d"
SINFO:0,1,39,0,"Default"
SINFO:0,1,40,0,"stereo"
SINFO:0,1,42,5088,"( Lossless conversion )"
SINFO:0,2,1,6203,"Subtitles"
SINFO:0,2,3,0,"eng"
SINFO:0,2,4,0,"English"
SINFO:0,2,5,0,"S_VOBSUB"
SINFO:0,2,6,0,""
SINFO:0,2,7,0,"Dvd Subtitles"
SINFO:0,2,22,0,"0"
SINFO:0,2,28,0,"eng"
SINFO:0,2,29,0,"English"
SINFO:0,2,30,0," English"
SINFO:0,2,31,6121,"<b>Track information</b><br>"
SINFO:0,2,33,0,"90"
SINFO:0,2,38,0,"d"
SINFO:0,2,39,0,"Default"
SINFO:0,2,42,5088,"( Lossless conversion )"
SINFO:0,3,1,6203,"Subtitles"
SINFO:0,3,3,0,"spa"
SINFO:0,3,4,0,"Spanish"
SINFO:0,3,5,0,"S_VOBSUB"
SINFO:0,3,6,0,""
SINFO:0,3,7,0,"Dvd Subtitles"
SINFO:0,3,22,0,"0"
SINFO:0,3,28,0,"eng"
SINFO:0,3,29,0,"English"
SINFO:0,3,30,0," Spanish"
SINFO:0,3,31,6121,"<b>Track information</b><br>"
SINFO:0,3,33,0,"90"
SINFO:0,3,38,0,""
SINFO:0,3,42,5088,"( Lossless conversion )"
SINFO:0,4,1,6203,"Subtitles"
SINFO:0,4,3,0,"por"
SINFO:0,4,4,0,"Portuguese"
SINFO:0,4,5,0,"S_VOBSUB"
SINFO:0,4,6,0,""
SINFO:0,4,7,0,"Dvd Subtitles"
SINFO:0,4,22,0,"0"
SINFO:0,4,28,0,"eng"
SINFO:0,4,29,0,"English"
SINFO:0,4,30,0," Portuguese"
SINFO:0,4,31,6121,"<b>Track information</b><br>"
SINFO:0,4,33,0,"90"
SINFO:0,4,38,0,""
SINFO:0,4,42,5088,"( Lossless conversion )"
TINFO:1,2,0,"Spider-Man 3: Bonus Disc"
TINFO:1,8,0,"2"
TINFO:1,9,0,"0:10:37"
TINFO:1,10,0,"482.1 MB"
TINFO:1,11,0,"505600000"
TINFO:1,24,0,"02"
TINFO:1,25,0,"1"
TINFO:1,26,0,"1-2"
TINFO:1,27,0,"Spider-Man 3- Bonus Disc-B1_t01.mkv"
TINFO:1,28,0,"eng"
TINFO:1,29,0,"English"
TINFO:1,30,0,"Spider-Man 3: Bonus Disc - 2 chapter(s) , 482.1 MB (B1)"
TINFO:1,31,6120,"<b>Title information</b><br>"
TINFO:1,33,0,"0"
TINFO:1,49,0,"B1"
SINFO:1,0,1,6201,"Video"
SINFO:1,0,5,0,"V_MPEG2"
SINFO:1,0,6,0,"Mpeg2"
SINFO:1,0,7,0,"Mpeg2"
SINFO:1,0,13,0,"9.8 Mb/s"
SINFO:1,0,19,0,"720x480"
SINFO:1,0,20,0,"16:9"
SINFO:1,0,21,0,"29.97 (30000/1001)"
SINFO:1,0,22,0,"0"
SINFO:1,0,28,0,"eng"
SINFO:1,0,29,0,"English"
SINFO:1,0,30,0,"Mpeg2"
SINFO:1,0,31,6121,"<b>Track information</b><br>"
SINFO:1,0,33,0,"0"
SINFO:1,0,38,0,""
SINFO:1,0,42,5088,"( Lossless conversion )"
SINFO:1,1,1,6202,"Audio"
SINFO:1,1,2,5091,"Stereo"
SINFO:1,1,3,0,"eng"
SINFO:1,1,4,0,"English"
SINFO:1,1,5,0,"A_AC3"
SINFO:1,1,6,0,"DD"
SINFO:1,1,7,0,"Dolby Digital"
SINFO:1,1,13,0,"192 Kb/s"
SINFO:1,1,14,0,"2"
SINFO:1,1,17,0,"48000"
SINFO:1,1,22,0,"0"
SINFO:1,1,28,0,"eng"
SINFO:1,1,29,0,"English"
SINFO:1,1,30,0,"DD Stereo English"
SINFO:1,1,31,6121,"<b>Track information</b><br>"
SINFO:1,1,33,0,"90"
SINFO:1,1,38,0,"d"
SINFO:1,1,39,0,"Default"
SINFO:1,1,40,0,"stereo"
SINFO:1,1,42,5088,"( Lossless conversion )"
SINFO:1,2,1,6203,"Subtitles"
SINFO:1,2,3,0,"eng"
SINFO:1,2,4,0,"English"
SINFO:1,2,5,0,"S_VOBSUB"
SINFO:1,2,6,0,""
SINFO:1,2,7,0,"Dvd Subtitles"
SINFO:1,2,22,0,"0"
SINFO:1,2,28,0,"eng"
SINFO:1,2,29,0,"English"
SINFO:1,2,30,0," English"
SINFO:1,2,31,6121,"<b>Track information</b><br>"
SINFO:1,2,33,0,"90"
SINFO:1,2,38,0,"d"
SINFO:1,2,39,0,"Default"
SINFO:1,2,42,5088,"( Lossless conversion )"
SINFO:1,3,1,6203,"Subtitles"
SINFO:1,3,3,0,"spa"
SINFO:1,3,4,0,"Spanish"
SINFO:1,3,5,0,"S_VOBSUB"
SINFO:1,3,6,0,""
SINFO:1,3,7,0,"Dvd Subtitles"
SINFO:1,3,22,0,"0"
SINFO:1,3,28,0,"eng"
SINFO:1,3,29,0,"English"
SINFO:1,3,30,0," Spanish"
SINFO:1,3,31,6121,"<b>Track information</b><br>"
SINFO:1,3,33,0,"90"
SINFO:1,3,38,0,""
SINFO:1,3,42,5088,"( Lossless conversion )"
SINFO:1,4,1,6203,"Subtitles"
SINFO:1,4,3,0,"por"
SINFO:1,4,4,0,"Portuguese"
SINFO:1,4,5,0,"S_VOBSUB"
SINFO:1,4,6,0,""
SINFO:1,4,7,0,"Dvd Subtitles"
SINFO:1,4,22,0,"0"
SINFO:1,4,28,0,"eng"
SINFO:1,4,29,0,"English"
SINFO:1,4,30,0," Portuguese"
SINFO:1,4,31,6121,"<b>Track information</b><br>"
SINFO:1,4,33,0,"90"
